

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 18:52:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                          _ADC_burst
                    _ADC_print_burst
                        _UART_Buffer
                       _UART_TX_Init
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        10     6      4     457
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_print_burst                                      5     4      1    2071
                                             26 BANK0      5     4      1
                         _UART_Write
                        _UART_number
 ---------------------------------------------------------------------------------
 (2) _UART_number                                         13    11      2    1850
                                             13 BANK0     13    11      2
                        _UART_Buffer
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Buffer                                          4     3      1     309
                                              5 COMMON     4     3      1
                         _UART_Write
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_burst                                            6     4      2     341
                                              3 COMMON     6     4      2
                   _ADC_init_channel
 ---------------------------------------------------------------------------------
 (2) _ADC_init_channel                                     3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_burst
     _ADC_init_channel
   _ADC_print_burst
     _UART_Write
     _UART_number
       _UART_Buffer
         _UART_Write
         _strlen (ARG)
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _strlen
   _UART_Buffer
   _UART_TX_Init
     ___lldiv
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      13       7       23.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      60      12        0.0%
ABS                  0      0      60       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 08 18:52:01 2022

                            pc 0002                             l31 04F6                             l43 0574  
                           l39 0553                             l80 068A                             l49 0543  
                           l83 0471                             l86 047B                             l95 04D5  
                           l98 0519                             fsr 0004             __size_of_ADC_burst 0031  
                          l308 06F0                            l268 07D8                            l544 05F2  
                          l554 05AE                            l726 04BA                            _GIE 005F  
                          _RC2 003A                            u400 05B7                            u401 05B6  
                          u420 05C9                            u500 0597                            u421 05C8  
                          u501 0596                            u415 05BB                            u440 05DA  
                          u520 05AA                            u600 07D4                            u441 05D9  
                          u521 05A9                            u505 0593                            u601 07D3  
                          u530 04D5                            u610 04B4                            u531 04D4  
                          u435 05CA                            u515 059E                            u611 04B3  
                          u700 0559                            u460 05EE                            u540 06FF  
                          u701 0558                            u461 05ED                            u445 05D6  
                          u541 06FE                            u710 0574                            u390 0477  
                          u470 057B                            u550 0739                            u630 069B  
                          u711 0573                            u391 0476                            u455 05E2  
                          u471 057A                            u551 0738                            u631 069A  
                          u560 075F                            u720 053D                            u625 04E2  
                          u561 075E                            u721 053C                            u490 058D  
                          u570 076A                            u650 06AF                            u730 0665  
                          u491 058C                            u571 0769                            u651 06AE  
                          u580 0770                            u485 057F                            u581 076F  
                          u565 075B                            u645 06A0                            u590 07C2  
                          u670 06CA                            u591 07C1                            u671 06C9  
                          u735 0660                            u665 06B1                            u690 06E8  
                          u691 06E7                            u675 06C6                            u685 06DA  
                          u757 0636                            u767 04F0                            fsr0 0004  
                          indf 0000                           l1102 0471                           l1110 05B7  
                         l1104 0477                           l1120 05DA                           l1112 05BA  
                         l1200 076A                           l1122 05E0                           l1114 05C1  
                         l1106 05AF                           l1210 07AE                           l1202 0770  
                         l1124 05E1                           l1116 05C5                           l1108 05B1  
                         l1140 0589                           l1132 0575                           l1212 07B5  
                         l1204 0777                           l1300 067C                           l1126 05E8  
                         l1118 05C9                           l1142 058D                           l1134 057B  
                         l1150 05AA                           l1214 07B9                           l1206 077B  
                         l1230 04AC                           l1302 0682                           l1240 04EE  
                         l1160 04CB                           l1128 05EE                           l1144 0597  
                         l1136 057E                           l1208 0780                           l1216 07C2  
                         l1232 04B4                           l1304 0683                           l1242 04F3  
                         l1162 04CF                           l1154 04BC                           l1146 059D  
                         l1138 0585                           l1218 07D4                           l1170 0706  
                         l1226 04A3                           l1250 069B                           l1306 0686  
                         l1236 04D7                           l1156 04BE                           l1148 05A4  
                         l1180 0731                           l1172 070B                           l1164 06F4  
                         l1228 04A8                           l1244 04F7                           l1260 06CA  
                         l1252 069E                           l1308 0689                           l1238 04DF  
                         l1158 04C7                           l1182 0735                           l1166 06F9  
                         l1246 0507                           l1262 06D8                           l1254 06AB  
                         l1280 056E                           l1272 0545                           l1184 0739  
                         l1176 070C                           l1168 06FF                           l1264 06D9  
                         l1256 06AF                           l1248 068B                           l1274 0547  
                         l1194 0744                           l1186 073D                           l1178 0729  
                         l1290 053D                           l1282 051D                           l1266 06E2  
                         l1258 06B8                           l1370 0624                           l1276 0559  
                         l1188 0742                           l1284 051F                           l1268 06E8  
                         l1292 063E                           l1372 0630                           l1364 05F3  
                         l1278 056A                           l1198 0760                           l1286 0531  
                         l1294 0670                           l1366 0602                           l1288 0537  
                         l1296 0673                           l1368 0614                           l1394 071E  
                         l1298 0676                           _ADIE 0466                           _ADIF 0066  
                         STR_1 0013                           _BRGH 04C2               ?_ADC_print_burst 003A  
                         _PEIE 005E                           _TMR1 000E                           _SPEN 00C7  
                         _TRMT 04C1                           _TXEN 04C5                           _SYNC 04C4  
                         _main 05F3                           btemp 007E                           start 0000  
    __size_of_ADC_init_channel 0021  ADC_print_burst@NumberReadings 003A                          ?_main 0070  
                        _BRG16 0C3B                __end_of___lldiv 06F1                __end_of___lwdiv 05F3  
              __end_of___lwmod 05AF                          _SPBRG 0099                          _TXREG 0019  
                  ?_UART_Write 0070                __end_of_dpowers 0013                          pclath 000A  
                        status 0003                          wtemp0 007E                __end_of_sprintf 07D9  
            __end_of_ADC_burst 0575                __initialization 07D9                   __end_of_main 063E  
                       ??_main 003F                         _ADCON0 001F                         _ADCON1 009F  
                       _ADRESH 001E                         _ADRESL 009E                         _ANRead 0047  
                       _TMR1IE 0460                         _TMR1IF 0060                         _TMR1CS 0081  
                       _SPBRGH 009A                         _TMR1ON 0080                         _TRISC6 043E  
                 ?_UART_Buffer 0075            __size_of_UART_Write 000C               UART_TX_Init@baud 0020  
                    ??___lldiv 0078              ADC_burst@channels 0077                      ??___lwdiv 0074  
             UART_TX_Init@temp 0028                      ??___lwmod 007C                   ?_UART_number 002D  
                       _strlen 04A2                      ??_sprintf 0023               UART_Buffer@count 0077  
      __end_of__initialization 07FC               _ADC_init_channel 04D6                 __pcstackCOMMON 0070  
                 __pidataBANK0 0468                   __pidataBANK1 048F         _timer_overflow_counter 0041  
                   __pbssBANK0 0041               ADC_print_burst@n 003E                     __pmaintext 05F3  
                      _AN0_RES 0045                        _T1CKPS0 0084                        _T1CKPS1 0085  
                      ?_strlen 0070                        _GO_DONE 00F9                   ??_UART_Write 0070  
                ?_UART_TX_Init 0020                     __stringtab 0003                     ADC_burst@n 0078  
     __size_of_ADC_print_burst 002A           __size_of_UART_Buffer 001B                      _ADC_burst 0544  
                      ___lldiv 068B             __end_of_UART_Write 047C                        ___lwdiv 05AF  
                      ___lwmod 0575                        __ptext1 063E                        __ptext2 068B  
                      __ptext3 051A                        __ptext4 04F7                        __ptext5 04A2  
                      __ptext6 06F1                        __ptext7 0575                        __ptext8 05AF  
                      __ptext9 04BB           __size_of_UART_number 0023                __size_of_strlen 0019  
                      _dpowers 0009                        _mensaje 00A0                 ??_UART_TX_Init 0024  
                      _sprintf 06F1                        clrloop0 0461           end_of_initialization 07FC  
              ___lldiv@divisor 0070                ___lldiv@counter 007D                     ?_ADC_burst 0073  
                      strlen@s 0074                 UART_Write@data 0070              UART_Buffer@buffer 0078  
     __end_of_ADC_init_channel 04F7              ??_ADC_print_burst 003B              UART_number@buffer 0030  
               __end_of_strlen 04BB              UART_number@number 002D            start_initialization 07D9  
              _timer_overflows 0043                    ??_ADC_burst 0075                     init_fetch0 047C  
         __end_of_UART_TX_Init 068B                    __pdataBANK0 0057                    __pdataBANK1 00A0  
             ADC_burst@reading 0073                       ??_strlen 0072               ADC_burst@numberc 0074  
              UART_Buffer@size 0075                      ___latbits 0002                  __pcstackBANK0 0020  
                  sprintf@flag 0027                    sprintf@prec 0028               ___lwdiv@dividend 0072  
 ADC_print_burst@BurstReadings 003D                       ?___lldiv 0070                       ?___lwdiv 0070  
                     ?___lwmod 0078                      __pstrings 0003               ___lwdiv@quotient 0075  
                     ?_sprintf 0020                  ??_UART_Buffer 0076                      clear_ram0 0460  
                ??_UART_number 002F                     _ADCON0bits 001F                    __stringbase 0008  
            ?_ADC_init_channel 0070             ??_ADC_init_channel 0070                _ADC_print_burst 051A  
        __size_of_UART_TX_Init 004D            __end_of_UART_Buffer 04D6               __size_of___lldiv 0066  
             __size_of___lwdiv 0044               __size_of___lwmod 003A             __end_of__stringtab 0009  
                   sprintf@val 0029            __end_of_UART_number 051A                ___lwdiv@divisor 0070  
              ___lwdiv@counter 0077                       __ptext10 0470                       __ptext11 0544  
                     __ptext12 04D6               __size_of_sprintf 00E8                   _UART_TX_Init 063E  
                   _ANChannels 0057                  __size_of_main 004B                       init_ram0 0480  
      ADC_init_channel@channel 0072        __end_of_ADC_print_burst 0544                      sprintf@ap 0026  
                    sprintf@sp 002B               ___lwmod@dividend 007A               ___lldiv@dividend 0074  
                  _UART_Buffer 04BB                      stringcode 0003                    _UART_number 04F7  
                     sprintf@c 002C                       sprintf@f 0020               ___lldiv@quotient 0079  
              ___lwmod@divisor 0078                       strlen@cp 0073                ___lwmod@counter 007D  
                     stringdir 0003                       stringtab 0003                     _UART_Write 0470  
